/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'forward', 'red')
 -- forward : -20.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', None, 'red')
 -- forward : -29.71
 -- right : -9.76
 -- None : 0.57
 -- left : -34.94

('right', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.15
 -- left : 0.00

('forward', None, 'left', 'red')
 -- forward : 0.00
 -- right : 0.95
 -- None : 2.06
 -- left : -5.07

('right', None, 'left', 'green')
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : 0.52

('right', 'left', None, 'green')
 -- forward : 0.00
 -- right : 1.78
 -- None : -2.76
 -- left : 0.00

('right', None, None, 'red')
 -- forward : -9.11
 -- right : 0.91
 -- None : 1.54
 -- left : -8.89

('right', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.69
 -- left : -10.24

('forward', 'right', None, 'red')
 -- forward : 0.00
 -- right : -0.38
 -- None : 0.70
 -- left : 0.00

('forward', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'right', 'red')
 -- forward : -19.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : -0.07

('left', None, 'left', 'red')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'green')
 -- forward : 0.57
 -- right : 1.58
 -- None : -4.26
 -- left : 0.00

('left', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : -4.76

('forward', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.37

('left', 'left', None, 'green')
 -- forward : 0.25
 -- right : -0.13
 -- None : -2.06
 -- left : 0.00

('forward', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : -9.93
 -- None : 1.05
 -- left : 0.00

('right', 'left', 'forward', 'red')
 -- forward : -5.24
 -- right : 0.00
 -- None : 1.72
 -- left : -5.22

('left', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : -14.86

('right', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.12
 -- left : 0.00

('forward', None, None, 'green')
 -- forward : 1.11
 -- right : 0.97
 -- None : -3.26
 -- left : 0.45

('forward', 'left', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : -4.67

('right', 'left', None, 'red')
 -- forward : -5.12
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('forward', None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.30
 -- left : 0.00

('right', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.35
 -- None : -2.07
 -- left : -10.21

('left', None, 'forward', 'green')
 -- forward : 0.03
 -- right : 0.00
 -- None : -2.92
 -- left : -16.96

('forward', 'forward', None, 'green')
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', 'green')
 -- forward : 0.76
 -- right : 0.00
 -- None : -2.93
 -- left : -9.95

('right', None, 'forward', 'green')
 -- forward : 0.00
 -- right : 0.93
 -- None : -3.73
 -- left : 0.00

('forward', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.37
 -- None : 1.71
 -- left : 0.00

('forward', None, 'left', 'green')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.25

('left', None, 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 2.05

('forward', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None, 'green')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'red')
 -- forward : -19.19
 -- right : 0.76
 -- None : 1.10
 -- left : -9.93

('right', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.10

('left', 'forward', 'left', 'red')
 -- forward : -20.42
 -- right : 0.00
 -- None : 0.00
 -- left : -20.24

('left', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('forward', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.38
 -- None : -2.03
 -- left : 0.00

('forward', None, None, 'red')
 -- forward : -9.69
 -- right : -0.06
 -- None : 1.49
 -- left : -5.24

('left', 'left', 'forward', 'green')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : -9.68

